Brain-Stem,Thalamus,Cerebellum-Cortex,Cerebral-White-Matter,Cerebellum-White-Matter,Putamen,VentralDC,Pallidum,Caudate,Lateral-Ventricle,Hippocampus,3rd-Ventricle,4th-Ventricle,Amygdala,Cerebral-Cortex,CSF,choroid-plexus
0.7821414046386246,0.798843249822871,0.8329468709494514,0.8428423154065011,0.78760344308669,0.6015105280594886,0.8248991100902374,0.5608739830638817,0.8232605163741883,0.8546015365686679,0.7828823788003698,0.8374686344090643,0.8331922085805382,0.7986209647942797,0.7616171891237644,0.7236335614948669,0.3287510798067147
0.8991368226080556,0.8510220746349366,0.8865162964112103,0.8281921741374425,0.825783953021777,0.6913603316230097,0.8262984956143573,0.7067552235074279,0.8246585570327571,0.82210755369862,0.8145662413636878,0.814757278389292,0.7511961704516839,0.7862027020400744,0.7517316472462272,0.6852546880147202,0.3748978301054383
0.8846594440996531,0.8520649741168745,0.8562866204473134,0.8243376296481049,0.8013029696973841,0.5931800788111299,0.8187032172549569,0.6212923581213864,0.7719628924685202,0.8079572404288065,0.786459214842703,0.6899383948155113,0.8313740589104374,0.7562069990784128,0.7576992733766782,0.5934393608675976,0.22764094918078126
0.879557302502057,0.8608963104637106,0.8388049921660863,0.8012089037583894,0.7813289667985033,0.6762539217486443,0.8142784803356431,0.6704833798457539,0.7295498587155482,0.9080675233621659,0.8000236711270634,0.8516161851575053,0.7947528382742716,0.7237842382658297,0.7110861329904231,0.7636786931948828,0.486564122546167
0.8989664830002629,0.8412065939611544,0.8738897794916163,0.842576342225752,0.8200454007747983,0.7221463251689113,0.8405437767752907,0.715348985343715,0.8049753598594559,0.6808173452358957,0.8113485350178503,0.6662576646241861,0.7519493159065563,0.8119191719982755,0.7615020838690499,0.6386758149427701,0.17160281308310416
0.8872059735414619,0.8306205019584314,0.8664663962749494,0.8329198426370608,0.7907471758510889,0.6113831137984039,0.8030699819137466,0.6929587892991422,0.7480194286838171,0.7878044867957112,0.7827534180125985,0.7531172032263481,0.7475978421663984,0.7957387462138389,0.7649694089471951,0.6596989938975794,0.16540462171874915
0.8077145205887897,0.8492859176832107,0.7877322091605465,0.8206378069309431,0.7803023648747011,0.5764071287000488,0.7939157975392195,0.6937723007823546,0.7892935838097564,0.8021067148614343,0.7638332710755705,0.6582914539784349,0.7493964250376717,0.8031882386494085,0.7490668327546379,0.5577264633828545,0.23797469130819737
0.8964884475568252,0.8625305516467613,0.8809371292582966,0.8403539918622905,0.8356801959414979,0.6930103618498842,0.8332773545787608,0.7121825970731619,0.794273727789212,0.820903269165441,0.8201701081527426,0.801608575506664,0.7935182892376177,0.8052391459779416,0.766849928256728,0.7217004413163597,0.47513866864217186
0.9025254608962073,0.8471264354546408,0.8735786444018585,0.8370697053656002,0.8336731409420133,0.7517101148755825,0.8338808013124737,0.71241092782984,0.8554135798848738,0.8546763466801133,0.8207631117811831,0.7630293128541151,0.7992047696063513,0.7972474720772051,0.7452063787194383,0.6627164965236257,0.440602520146145
0.8856240221934141,0.8593596952096729,0.8164693883695231,0.8197198701365296,0.7336834879838728,0.5960220737414821,0.7844996327897944,0.6634104993881116,0.6876587803965503,0.7429274782875852,0.790321598199772,0.6249045024835409,0.6997808593872138,0.8065800201392834,0.7400696642887866,0.6493224897055692,0.14309368027207303
0.894763670722124,0.8125630832302628,0.8492664163735668,0.8036965840268389,0.7963461358737021,0.651929552384374,0.8226614744913356,0.671529722077997,0.7865564065323569,0.8959763386006996,0.8038394668166423,0.86802325329063,0.7677881942421726,0.7318297420995865,0.7041497824330676,0.7303225775039889,0.3824608142569309
0.8878937956474162,0.7876423045322899,0.8713984823453061,0.8328218907119149,0.8089852545705696,0.5576735207090631,0.8045205688422912,0.6044865749251453,0.7535621491548018,0.8237215458513206,0.8179004268390242,0.7487684698326417,0.809475463943358,0.7923783606897115,0.7750844840953894,0.7171288720485192,0.20661266768580255
0.8818266434508241,0.8310032919591053,0.8483112898233828,0.8131267726278677,0.7684390082079082,0.6556212725304637,0.8187664563204349,0.7176557335569094,0.773568769998479,0.8987606194704385,0.8061515700762276,0.8183881929103626,0.8035420082299383,0.8096867762508559,0.7337112384230554,0.6881644199568943,0.48664562131474665
0.891672559367668,0.8544473098012133,0.8633386613682157,0.8462867675099042,0.8125848505820952,0.6963371036273652,0.8472693434340599,0.7032480854111327,0.8409662516060445,0.8788070218793538,0.8244831359602606,0.7794399663235904,0.7775250209792425,0.8011315462979001,0.7600293449682449,0.6916108676974758,0.42405137333652176
0.8862717646537279,0.8026305600320214,0.8567154985345724,0.8234858075771141,0.8289141811437131,0.6847688595152693,0.8103128486262767,0.6889419131888643,0.7497536219908479,0.9193031593329501,0.788918921010584,0.8641262492992182,0.8511173172470429,0.8049492281671671,0.7233988740740998,0.7147809621343177,0.4385412903821623
0.8635023014879817,0.7952017434319532,0.7944873650191444,0.8178592943653746,0.7841728361947785,0.5400751804257413,0.7968913577827574,0.6665205970472134,0.6964119373681461,0.8328639980954256,0.7946924263606876,0.7769552598102502,0.8163986555638829,0.790441098890666,0.758392942323105,0.6944547797005777,0.2524903149103791
0.9120487872052931,0.8619690212562989,0.8839304689316714,0.8307094463728417,0.8509419484542899,0.6387489094872653,0.8474500152535825,0.7117203681123535,0.839735690714632,0.8694144072541758,0.8290738833248897,0.7851129783557245,0.8318972785404676,0.8103080905157815,0.7581730770834696,0.6682966557934121,0.37814453476267107
0.8885419916976705,0.8710420725228301,0.8744437273530485,0.8333134232714221,0.8242221312444158,0.6156900297398072,0.8462973561812208,0.6606777590531959,0.8175705965589516,0.892460360626508,0.8465171051064173,0.810493340601044,0.7660537460649116,0.7729234882975771,0.7592183291838028,0.7303903658139717,0.47793158859635304
0.9028543745523075,0.8578139264591745,0.884009103051015,0.8369720175939939,0.8300085506152771,0.6773997154183427,0.8503415660159679,0.7064485498953474,0.8184830153784762,0.8598881701680828,0.8312853147672978,0.8222717112593687,0.842628380558387,0.8012892791286144,0.7559985894008129,0.7150170617960022,0.3220420250133815
0.8973684686161576,0.8450697708573003,0.8492811391919667,0.837353938727192,0.8143189146002143,0.6826577871109449,0.8403112948742051,0.6914974830931876,0.8264773199578803,0.8656715090000322,0.8056934224884191,0.7777248892064498,0.7525687288181929,0.7507357030047552,0.7512076498442994,0.7251461952965584,0.32425713425529124
0.8826616559409969,0.8473631969995739,0.8306812303152442,0.8251030417745686,0.7839830632290279,0.6707458860789339,0.8209338412665071,0.7292327177448183,0.786330218253109,0.8543878889570357,0.7637590714805667,0.7930258695359227,0.7522746055577448,0.7695624973208051,0.7540977467890051,0.7216916755740392,0.19666332421758853
0.8648083498671283,0.8026220394237922,0.8362840143974218,0.8273428721632634,0.7468866663664746,0.5694768207332763,0.8132534310578661,0.5169331109222252,0.7470387468826898,0.899107575444331,0.8290581072989428,0.8298983214347394,0.8012991960235017,0.7841756730637273,0.7421874621871822,0.6935483836010666,0.3955496408983097
0.9056473952261226,0.8339588783864904,0.8894205363267037,0.8359496102919846,0.8366665608599348,0.6897571220747304,0.8284484009541451,0.731158269132226,0.8322807520902235,0.8821098148616043,0.8343371860507779,0.7998495079012433,0.8337095544888835,0.811937603219451,0.7609798745469409,0.6893549636353187,0.44939950158797376
0.8506311720308061,0.7824600471846834,0.8027505294040578,0.8255086952390445,0.6998206250332895,0.527925956261302,0.7826627479280188,0.5872982220196141,0.7958675376845797,0.8158955513083825,0.7548194303845053,0.7116212304561395,0.6965978787044119,0.8082551514232408,0.7622362219543486,0.4704087844099793,0.3021023066379892
0.8927501055596465,0.8445818258788985,0.8698645904159884,0.8277844492499562,0.8345064780554197,0.6838949658813958,0.8309021012202449,0.7035880566545826,0.8003111401586547,0.7719461070197156,0.8108452763183803,0.7134312087361,0.8118018950225461,0.8065782578645572,0.7732416499129737,0.726774080470435,0.3121046441622473
0.8965591357723478,0.8518361894555057,0.873885854359545,0.8481564583827046,0.8310430930646258,0.714396847258318,0.8320069718573918,0.7215578047394516,0.8400825821149596,0.893355397020209,0.8243165085104028,0.8036773404398655,0.8248645849563263,0.79445834641871,0.7508883361048289,0.7349315043324263,0.4473188978756486
0.8742592791802547,0.8118812769493993,0.8447679919857287,0.8215673262795262,0.7909797064588084,0.6092030230245145,0.809721781726048,0.7031831265718145,0.7348399238981673,0.8735405705795232,0.8312823523494168,0.8208377303032814,0.7932589584779043,0.7737817852809319,0.7433706014701498,0.7319508420431995,0.35970826531744204
0.8855058138895417,0.8555188265957746,0.8630223496171734,0.8384381093464719,0.7902785667179132,0.7687004759549901,0.8313345343758374,0.7231812457361908,0.8378776216960111,0.9031846628884297,0.8145075322587039,0.850324252009535,0.7690058460794205,0.7664107686552065,0.7686582750642488,0.6681206809592123,0.3673164857696267
0.8339598883291734,0.8311180200870235,0.7708120668739133,0.8079349472880255,0.7739732007249981,0.6503500211767281,0.7981001151395484,0.6653923523767451,0.7650430148463854,0.8961645583447106,0.7999366566339468,0.8047471014276714,0.829960213060093,0.6961979786537491,0.714348339783629,0.748809143382632,0.40237603128614763
0.8851330705338694,0.8166514321516369,0.8534926021669874,0.8253401639157383,0.7785355163917311,0.5470339581727155,0.8091387444794365,0.6307312777757594,0.6620118047312393,0.7620664167165068,0.7464441025721205,0.7526195865484301,0.7627247385091802,0.7308928352837172,0.7492169078348794,0.6818181790007513,0.22166336560753735
0.8324738522602276,0.8537580245975847,0.8311931152392412,0.8308979304201833,0.7960762581553988,0.6078987470787145,0.8316117567087596,0.7060799262620091,0.8246872138013313,0.831530402997819,0.7908634121950129,0.7471876805968758,0.7233908925482232,0.7370614960448902,0.749373846656979,0.7156517326841886,0.27235887149300564
0.9099955606484914,0.847021486101045,0.8748204719175651,0.8444625669504497,0.838685450155023,0.6757974537482937,0.8456147603375401,0.7159507833418173,0.8142676881469493,0.8616278850413963,0.8306604897577261,0.8062245246156927,0.8294792865921157,0.8111205146405869,0.7661138233527222,0.7331433974892579,0.4247696630752601
0.9029136956503385,0.8005212868471123,0.8720585492311588,0.8243544373085707,0.8004265205664995,0.5902974615350851,0.8035724114971781,0.673974181017172,0.8093212574098799,0.8293232058207638,0.7608105954324502,0.7729772161312756,0.7920268953121352,0.7879472028981367,0.7656519679126892,0.6795026045747989,0.25179100577632163
0.879614558096293,0.8472283364007657,0.8439789476044087,0.8428493595333497,0.8125334521494032,0.6656800084788125,0.8325074104970918,0.6890851526431181,0.773765370643452,0.8214417692320458,0.7924512063602904,0.7468290170125367,0.7662406795361004,0.7603133162043378,0.7439041768860069,0.6653734206334945,0.2753130773576161
0.8896392527729183,0.8412879081218219,0.8471735160757388,0.8365388331708681,0.7741766471136645,0.7130161305011471,0.8410444259128353,0.7319654673967912,0.8400513793910074,0.8760302411088237,0.8219020883914689,0.7741262348767541,0.8256600462019201,0.8081260042399326,0.7583907037748134,0.6844281089369402,0.3322585099043005
0.9015197672646763,0.8553320208470586,0.8624136138755621,0.835764417830616,0.8257785158403267,0.7793030366637338,0.8138303053623155,0.7298137046337525,0.8361374533124891,0.8865200030908804,0.8224809856359179,0.8357529153551012,0.7500624200997192,0.7853898498628296,0.7458962427290275,0.6859977081800926,0.4272672142050215
0.9049669718431869,0.8256173204315842,0.8688345810439381,0.8324430257808066,0.8159551625164532,0.6830267070640403,0.833890130930771,0.7198971252422837,0.8192665101410992,0.8491911705016091,0.8191968144162776,0.8204964964338112,0.7502070086938807,0.7798950733373322,0.7548640830792457,0.7276190448471654,0.3902289541819537
0.8982417545414745,0.8350902723289889,0.8419211459559195,0.837843247122261,0.7906775001707598,0.6006224874540905,0.8263200157010788,0.7033092293531713,0.8123937472382718,0.8757000175915481,0.8158522789266032,0.8195084453935927,0.8124999982609161,0.8105575264724665,0.7543104507815082,0.7431192629561331,0.3179300818741426
0.9056485260433923,0.8470982262510973,0.8864107938960966,0.8378050854948307,0.8442391114371962,0.7054989553593438,0.8366737833722203,0.7239513962748765,0.830644708984048,0.785666757397317,0.8072138087005988,0.7385175045997384,0.7902786490880398,0.7987692339873763,0.7553737482026086,0.6955153395141017,0.3246407131933844
0.9000374389928795,0.8674752221967632,0.8677511373467759,0.8404561555621267,0.8200918828352837,0.7015947037336601,0.8374809653896558,0.738487660436654,0.827339675170096,0.8018739932334982,0.8066958638802335,0.7203435280711566,0.7931847947754003,0.7870187845881247,0.7678100437187841,0.6728892631612674,0.2512670499775752
0.8778568040338459,0.8138746649925166,0.8382543608934918,0.8165825932582045,0.8194634943480408,0.4953036507531885,0.826912373020902,0.5965664544697002,0.6949701681897388,0.6888121684517541,0.8037985485188487,0.7511403915299524,0.7929017931177621,0.7834073192027415,0.7295292176371476,0.6691658825249958,0.22587763435327757
0.7883277071706644,0.8220502178598139,0.7775027574915201,0.8215265913667841,0.7447905387752564,0.5039956884309703,0.7881205582695264,0.6329063801305044,0.7660127083869922,0.8687451236247761,0.7873776923363882,0.8025876444019457,0.7947389382328838,0.8208712206504372,0.7316125026617462,0.7298414861135717,0.2752911688023981
0.8964271748996616,0.8323849170572615,0.8778222834630613,0.8353031169321969,0.8245302985123778,0.7107647558408439,0.8424739869174513,0.7238259353160842,0.8272155472127461,0.8135249479650435,0.8254166959554076,0.8007299240849273,0.8061224472658962,0.8009997499240507,0.7640597691364519,0.7200577174601092,0.3019307168358466
0.8837968541268674,0.8273951864657019,0.7949128306602948,0.8243762537727682,0.8016636958105872,0.5609403445159837,0.7954110426596184,0.5982166685178809,0.6891381105599692,0.7361469110530647,0.7822180366330513,0.7165354290408581,0.7490949575352409,0.7471002363048489,0.7701318661227574,0.629047175628829,0.15876544033392587
0.8658116120421645,0.7880773931543257,0.8396797215831868,0.804459605823321,0.7789381262457913,0.5747410812777386,0.8202624200301426,0.6615544227651327,0.7811911305085459,0.8799569470223185,0.771425975882374,0.8337635497321539,0.7661273360661329,0.7535684646325385,0.7477944289767826,0.7058823507442192,0.32810683019950715
0.8883821024494295,0.8220883322643564,0.8468137559268489,0.8372583981567768,0.8244536285273087,0.5928342800987051,0.8089484954431395,0.6841621794059047,0.7474083178701862,0.8274937664756323,0.7934976818043219,0.6825221201187935,0.6331252272011559,0.7783687130003208,0.7641192678569282,0.5892047771355385,0.3727877708977368
0.8855937665299427,0.8141638682984238,0.8289005562746123,0.8144395690031332,0.7579997635853828,0.6109888894003372,0.8183170423060806,0.6748857410227801,0.7748337170477801,0.9049071768271704,0.8004514502272331,0.8167017797036933,0.7717917652185479,0.743898958877649,0.6906513739578899,0.6952719303217493,0.47263770501875296
0.8962385555582897,0.8253003120304514,0.8694552269991702,0.835811725214525,0.843956140481292,0.674606581123276,0.8257008989466528,0.7017456573608477,0.814486512989296,0.8969916198078446,0.8222085126999397,0.8386752114351623,0.7417433656152047,0.7944601655845478,0.7358647104871445,0.7656559910295948,0.48873855368077157
0.8249242944859365,0.8366189383209892,0.8438651932591188,0.8318872641365493,0.8003298978983513,0.6801502794304273,0.8410351435636985,0.7103267245504212,0.8273216028714232,0.872135630721327,0.8210182941373205,0.7957684372736749,0.7652571411079837,0.8059297149464062,0.7629640795746258,0.684587810552922,0.3110376535541559
0.8812498854976583,0.8019353385396677,0.8307798481194194,0.8400054390535885,0.7954095692213465,0.6534966918829981,0.8309943857220748,0.7014746180978009,0.7338727708565109,0.8960995905484349,0.8144689710086153,0.8275391928168397,0.7483461213327702,0.7909989758093354,0.7148296649684138,0.7144917061481914,0.44631562796507784
0.9029585797197491,0.8046646759909685,0.8591609073346047,0.821309827251979,0.8104254036702152,0.6305535959001076,0.8092061264856074,0.63991981466841,0.7373508605586542,0.8873203787094104,0.7903774387220103,0.8484282575523552,0.7682445740427895,0.7665094132173959,0.7262763842834876,0.7296108266341427,0.31742689465319496
0.8874593173164843,0.8368180421903821,0.8476817027073127,0.8321968431583819,0.8142750135441734,0.7198703511274922,0.8188128452639007,0.7113628327740495,0.7927868464477282,0.8769444093804406,0.8272316013672287,0.8085797828775437,0.7855466898508994,0.7474114687088707,0.7263340991601528,0.7840735048900624,0.44932658279875104
0.9139699822424399,0.8553932026637978,0.8709721975954678,0.847485195973896,0.8053753398419154,0.7136119771814593,0.8451578356424831,0.6908313297945939,0.7841079030528404,0.7857710883936981,0.8047275976420566,0.7656387631469658,0.8029064468598855,0.7780265572478329,0.7419404772632208,0.6731047770492284,0.22399742658788618
0.8649381182665091,0.8266723179306831,0.8070264904679817,0.7971422484715325,0.764371373650845,0.6160382375931371,0.7906258267618421,0.7217600396813746,0.6602348408656349,0.8742869407539393,0.7848369538366677,0.7777089767229949,0.7115231769231174,0.7779103380199281,0.7048105784757004,0.6615069413578263,0.3258152489422676
0.893914818229317,0.8567999675548161,0.8685023893142354,0.8203116600923568,0.8482077691495105,0.8035166911931717,0.8152297693760269,0.7503811863431489,0.8007488285232829,0.9227978829433071,0.7889774489407757,0.8852093006786804,0.8374351233259081,0.7553962626814004,0.6860686824936918,0.710958378346856,0.45837225822407085
0.8816811327882372,0.8305599976530857,0.7928814821597793,0.8264979424428985,0.7831957748303031,0.6085614790340472,0.8252849789267389,0.6668171055237734,0.7955249581039799,0.8620186500326712,0.7990912166208316,0.7892607547287209,0.7565148703434723,0.7815372301317265,0.7461935729908934,0.7040855261394214,0.34304899809970024
0.8846169693648541,0.8461310582634292,0.8555573097712298,0.8222339495973311,0.8232403005355334,0.8060633507948252,0.8236993798407786,0.706022206198629,0.8113128787796922,0.9054933538982244,0.8130892171660005,0.8141453799051261,0.8099502471443777,0.7588962547921894,0.7411480382027797,0.6248319111392563,0.4831440890272509
