Brain-Stem,Thalamus,Cerebellum-Cortex,Cerebral-White-Matter,Cerebellum-White-Matter,Putamen,VentralDC,Pallidum,Caudate,Lateral-Ventricle,Hippocampus,3rd-Ventricle,4th-Ventricle,Amygdala,Cerebral-Cortex,CSF,choroid-plexus
0.8168044564423935,0.8344428782451969,0.7517497408124636,0.8279049708700206,0.7663829730355567,0.5931656097970421,0.8322624171708813,0.6775965508394999,0.7701449566234921,0.8949431069261525,0.8066851674990974,0.816660730449766,0.7306930674982844,0.7827906510059168,0.7539282890043109,0.7187499967912946,0.3837488655286488
0.9076483415605684,0.8667495344887612,0.8622510765048164,0.8369508019460907,0.8245216682733336,0.7477950203845241,0.8355483576665002,0.7207691002905293,0.835295597946333,0.8643793440084262,0.8140196920010085,0.7783921702322748,0.7771826438747117,0.7981272745981566,0.7334513861283327,0.7188737319891169,0.3454946500627897
0.9143117131061268,0.8532606361395878,0.8687091043757704,0.8379464056055262,0.8291358050871932,0.6968708360885816,0.829451519521877,0.7291668509383928,0.8306105224756302,0.8439394224694734,0.8099152905218541,0.8023952067545078,0.7664097773946059,0.7915359801719902,0.7563965565694672,0.7583471049310839,0.2569116087126779
0.9002942136404579,0.8591973095818843,0.8588778659811247,0.8293796745330617,0.7823250950060026,0.6916728192672195,0.8281240428208438,0.7206341306385845,0.8470531349686226,0.8981869126125943,0.8029646407998194,0.8303048942706963,0.767874630832824,0.7635396082057442,0.7327595100111841,0.7322491045924271,0.4826414805706307
0.8527650246834882,0.8352751477408804,0.7816317433694611,0.8180645117394902,0.8019009016942681,0.5735587658825039,0.8240925910537764,0.6352265868142879,0.7838480963785099,0.8329037456116644,0.7861863083435017,0.823821336543336,0.7647224548753946,0.7871709557451809,0.7593833248590718,0.7286885216037355,0.2484495374018909
0.9051834703123246,0.8495543856643768,0.8584818544710531,0.8365466272857616,0.8162656139432017,0.5537756129961109,0.8064877808135802,0.6058594244114903,0.7740357061846437,0.8358683894149741,0.8016110010678787,0.6288782778706546,0.7276289982768485,0.7495964232744061,0.7668322010908311,0.5831253091206924,0.23203390798596887
0.9110118836736143,0.8202606725849058,0.8860292757070811,0.8345969381445593,0.8278189090007222,0.6400621468452639,0.8225093911015322,0.7051188461019053,0.8001704657809264,0.8799729769324076,0.8206637410461708,0.8105795378818376,0.793310032967274,0.8120957919127093,0.7651511924682823,0.7160924521757851,0.3940846048995381
0.9099531115178401,0.8406936302111505,0.8650986850941507,0.8365401951324913,0.8169160188997594,0.7072138463551834,0.8339777594943594,0.7070039867785767,0.8002420805332957,0.8129626016619098,0.8206867071455062,0.7624691320371895,0.6987037600420367,0.8223995604229188,0.7521248234458151,0.7355851220212039,0.23174362151933894
0.8547022889080516,0.8119167168077814,0.8054669034896932,0.8105171098066595,0.7888502037621747,0.5487611537036314,0.7951579444432051,0.6532884067925125,0.7195759732887235,0.7083997404611533,0.7787800968569876,0.6011616621434576,0.7268385847019136,0.7248941066779312,0.7381607233708241,0.518842528536869,0.14887123300981742
0.8987590611256995,0.8637162228367326,0.8834800355526989,0.8324610774308105,0.8344048669916553,0.7061470567019927,0.840844595624256,0.6722938294618038,0.837686134896092,0.8645821451468158,0.8087757303784613,0.8107680094585589,0.8132541643109478,0.7930648547157896,0.7675375272994931,0.7253126316286648,0.41169949630370667
0.9070528439554666,0.8580814392920946,0.8633346972714134,0.8401212008573093,0.8137256285661911,0.6980312652098751,0.8228606153297459,0.7044685869715227,0.8512599534905465,0.9015948888008332,0.8287690024929167,0.8162612009722753,0.8591006411718763,0.7946876333284203,0.7523670652910031,0.7224108628081032,0.4061225317355682
0.9155254999689065,0.8715359154977955,0.8714382211755276,0.8433710668497096,0.833724335627898,0.708343990245335,0.8430389315659281,0.6991793614312054,0.8271629087868543,0.9023990352586304,0.8003063715958397,0.7524294273372075,0.8344923485524054,0.792521710140768,0.7482126725174268,0.6290395965906254,0.4013861024904929
0.9067635838994421,0.8740838179781691,0.8813990297120904,0.8372344900281825,0.8221203473840484,0.6956757234684894,0.8326130489472336,0.6960939363125918,0.8196655648957843,0.8235954581663196,0.8100084709061763,0.7322704742590959,0.7775258231858759,0.8246021753012989,0.7629861524892776,0.6683316649933483,0.3152205930235586
0.9056603772087277,0.8565569274053751,0.8101787845277348,0.815121554899937,0.7758783196936794,0.5832846564581936,0.8082945738498932,0.6394473576608217,0.7643521152124217,0.8941439774961146,0.8160362033066447,0.8280218178925586,0.8013789424519253,0.7397993642396617,0.7201987281734553,0.7373622168857383,0.3531836901044261
0.8748673418475894,0.8252344558215492,0.8344198811732375,0.806816347053261,0.8024633054007462,0.5928396462137865,0.8340291005566471,0.7228649041654016,0.7713080745355754,0.8608032706320152,0.8003887965956467,0.7174182841645912,0.8073910407563948,0.7913665815566177,0.7467222995227807,0.6492789179218198,0.3293536469762086
0.8956668741176853,0.8091258712880598,0.8505624211863869,0.8180586976421371,0.782913558201807,0.5871516887935766,0.8112589156186811,0.7302271692185798,0.8012429034518902,0.8525051123235663,0.7959072917963423,0.7596837914637004,0.8075437382241679,0.8115307163958334,0.7273202626668305,0.6795903413328809,0.3376779813407388
0.9049112917344763,0.8673667528260935,0.8590029505674305,0.835861737496167,0.8093841312381969,0.6881595307560169,0.8415599634078332,0.7084285842342191,0.8347218034225514,0.8848456122757034,0.8292569870870429,0.7970702249156818,0.7758171802840116,0.777452640682776,0.7539323989177582,0.7252086787138274,0.446877766575843
0.8976683543710517,0.8389510219903535,0.8552867381367402,0.8371308604203472,0.8303024516872675,0.6426586460062917,0.8457451743019486,0.6786576297465047,0.7946725478122268,0.8034391166624573,0.7891244541119498,0.8043196509532627,0.8059174192847927,0.8056984211107578,0.7317376387418519,0.7008264433850147,0.14363894308487712
0.8940885049049192,0.8128864726060212,0.8277456062730346,0.8285045292780471,0.7580441951587917,0.5736246785697179,0.8335565789907892,0.6169408252123656,0.7734542207899415,0.8670626829410323,0.8070594577713197,0.8367185417126918,0.7793603848982521,0.6972019892235933,0.7399514027445818,0.7223399715034338,0.41963117264544775
0.9073584837600199,0.8302358098560464,0.8607885893177744,0.8335621585123141,0.81987561913687,0.7437809826299686,0.8257023005092243,0.7244536352229445,0.8214157271697144,0.7890909691513219,0.7853289611361121,0.8008350697251144,0.7510373426670417,0.7898088688857128,0.7357307711375611,0.7104347795198487,0.24541845196739095
0.8124501902635186,0.7851138640936566,0.8078684989288922,0.8205500269084236,0.7550628892342779,0.47335157556731766,0.7708318012986497,0.5448258298512461,0.7410816848552064,0.880159671772531,0.8052065647959458,0.770056663375912,0.6873370017753202,0.7704890479319818,0.7359944357767806,0.6704225328506248,0.37948978471755657
0.88962615011793,0.8269353306157465,0.8327834705930225,0.8283143154437103,0.7562233205875009,0.6264282762283984,0.8266255809843996,0.7088391553590547,0.7943757588148063,0.8468713186885659,0.8008345174537332,0.846023686277429,0.7628810338201213,0.7898352574532419,0.7552728837639555,0.7305797622941274,0.2301560775975638
0.8941948907695545,0.8699633534935268,0.8657316049458583,0.8413099919993775,0.8299284855376001,0.714324672330408,0.8459696973745288,0.7079776552655914,0.8198587682553959,0.9084499103583541,0.8084478584253525,0.84617366440048,0.7822979637649863,0.7704652451711083,0.7354899671908703,0.7211786345444617,0.3799671880705731
0.8983182980847313,0.8490032731011169,0.8521390771406911,0.8401798337882929,0.8262088727624027,0.7230908799934923,0.8298367559161757,0.6949677777227303,0.8255429829371318,0.8628179465167998,0.8263972914805457,0.7882865026185734,0.8245908501372412,0.8170673298683411,0.7394184274552207,0.7161477164513116,0.48757809994118173
0.8955080823372885,0.858796661144599,0.829759587359992,0.8442246966509483,0.736043796340595,0.6425881075504891,0.8475160829444564,0.534375491540428,0.827029174010629,0.8379386278493094,0.7878513396412629,0.7545551942413977,0.7370904305711915,0.7608088182386645,0.7478603824405046,0.6950718650150315,0.21261990253939445
0.8979428417193298,0.8564512127603863,0.8675480785856294,0.8339872190671078,0.8367612526216781,0.7067116973861083,0.8327750687421029,0.7209549312738253,0.8238309576956869,0.9201710165641144,0.8214552796705794,0.8567467632699937,0.8505042756919389,0.805033829151538,0.7195756231679675,0.7276485750509117,0.5027445346246925
0.9033168923333179,0.8585283920418865,0.8562356178122674,0.8409934762694502,0.8159100640061414,0.7394892816535246,0.8408862101936873,0.6952611062152576,0.838544025844135,0.842924342531683,0.8194066307857479,0.815706140545579,0.7982180272583385,0.7768139640488709,0.745181614628574,0.7374346572680552,0.38861976687329347
0.8483962563892004,0.7920001971986359,0.8194162452278271,0.8162514559396219,0.7397909302330394,0.5058046900696107,0.8222076661949097,0.6308429183713857,0.7755225416269875,0.8275517235736018,0.8158132855612501,0.794666663639365,0.8108912979985295,0.7959165226870959,0.7640179371161249,0.6965792949952052,0.24638731839758957
0.9158029102347369,0.8428815636141229,0.8599202386118929,0.8260281032712125,0.8223469475289598,0.6576660579198826,0.8254232404676729,0.764893357587084,0.8065768860643843,0.9119876685332768,0.820656111635887,0.8520361141477131,0.8228083194227186,0.7775346604827233,0.7296159465283943,0.6377019725755764,0.4983164962484819
0.8345458571150655,0.7799681188131273,0.8036873176347352,0.8256235635663898,0.7649912936135994,0.5466685548311175,0.8029440985872223,0.6621002635449468,0.7751129339573476,0.7900564940101638,0.7879231367776871,0.7834064603442233,0.6821155924696958,0.8092761328527867,0.7605030681874132,0.5271895637350676,0.27063267698413623
0.9043302807846763,0.8431817319103998,0.8633097432562457,0.8370265102018284,0.821988329574618,0.6892633313003127,0.8181508359109982,0.7414871870156328,0.8082929253679276,0.8635329308822546,0.8087729495926839,0.7542857109701726,0.7952021306192756,0.7850808112469894,0.7569366891960878,0.7018135778076188,0.3995211353228688
0.7681874842901707,0.8384861786069157,0.7886211192977413,0.8105081980195088,0.744777509949977,0.4674490932916212,0.7875680821587576,0.5735168378385469,0.7799362157352041,0.857034455377929,0.7526513154047709,0.7425837296887281,0.6149900238957252,0.7448762052146993,0.7378474759093158,0.6165664642065248,0.38059866189153757
0.8093074791122843,0.8081321538417398,0.8284917339808244,0.8051609306085361,0.7579860222048354,0.5355322141627796,0.8305887618435965,0.7145823204347614,0.7635259384679661,0.7313727604459848,0.7524362907361761,0.6803446832977239,0.8057908504454169,0.7786377123059393,0.7466792657344106,0.640364185734582,0.2021414219256432
0.8852486305939421,0.8136338297219967,0.8120732559049838,0.8170640123579999,0.7719697177093316,0.7382315376293493,0.8258454665582766,0.7112119009098763,0.7365128258092959,0.8984199566307461,0.8071116525620974,0.8258242692459447,0.7908242597379,0.7550614443875469,0.6874590187747791,0.6825284066671576,0.4050833913557231
0.9063772047228491,0.8508486169219995,0.8740711662682537,0.8369544938191228,0.8288537159435722,0.6493916496627115,0.8312362116545826,0.7010198624702064,0.768213920148323,0.7263749503789514,0.7899075540860647,0.7473784521097309,0.8037195254995739,0.8079359231490635,0.749420934413048,0.7041984699227172,0.1784372601798882
0.8743559532111143,0.8261019548265348,0.8187474999535723,0.8318046723299408,0.7718778153362087,0.5845600099478263,0.8084309389425945,0.7212019422206737,0.7696438277474893,0.8516374239266946,0.8134000189393071,0.7814845672164946,0.690671028835774,0.7931544963398884,0.7570540928755929,0.7093802315352586,0.3229089211608625
0.8914465756850252,0.8428669345898094,0.8868673331726584,0.8393239135210613,0.833462385828051,0.7027220631282147,0.8227156386021375,0.6623265421848583,0.8214322948007498,0.8170028207089157,0.839353316794546,0.8552854696006629,0.839247378659872,0.8244791367600466,0.760487472726687,0.7205468406893974,0.40136424343709953
0.8847018802069919,0.7867600548395017,0.8578537434141345,0.8170364348323456,0.8035926265459981,0.5812741246216171,0.8207386523303677,0.6775845062645742,0.7379407858001736,0.7311597483866924,0.7871304769896263,0.767218828390502,0.8117469859142896,0.7708498324915533,0.7487098363670877,0.6256658565343057,0.12392019689042302
0.8997897118853546,0.8062283303983258,0.8630037700476205,0.8123124639915142,0.8279556173016587,0.748268575733948,0.8140480175623739,0.734214385620033,0.7845044883245018,0.898941305429636,0.7980263088284287,0.8310969098379193,0.7804405694010154,0.7934278917022317,0.7128150626441492,0.639240504643353,0.49818433949766405
0.9007289796380425,0.8507804751560468,0.8740987275430527,0.848328882776337,0.8156629641522501,0.6909845792660176,0.8294526276744802,0.7222727389909314,0.8497841160301822,0.8359904269955236,0.820274938293925,0.7484168062843016,0.7912718897752744,0.8040393486402336,0.7607621598713743,0.6941226911449048,0.26619602027634387
0.9057831730052632,0.8549724940934775,0.8775812389510209,0.8324385368048511,0.8315524736647202,0.7217350288518591,0.8348367849619638,0.6744041301676494,0.8305921235160245,0.849447821066911,0.7877566374459928,0.7720450245213647,0.8026968058641746,0.8015760525086683,0.7553819549097054,0.7154910539470433,0.3084523967899653
0.7208262772177481,0.8087827176225943,0.7427846480050204,0.8182936129656925,0.6846020954439862,0.4651476626529709,0.8107120853225895,0.5879090738805235,0.520760757381965,0.8717780415274599,0.8317106238513644,0.8223270424089485,0.5654230133188491,0.7939555375542731,0.7218232302430283,0.666666664950665,0.31763727856660673
0.8906975178430925,0.8533595936476095,0.848924040435029,0.8413813029043897,0.7520048879784583,0.7650056594665438,0.8402125839756738,0.7202464882519882,0.8500238366146178,0.8636213124152092,0.838407199915471,0.763900766621468,0.7590428470811272,0.8022852911297236,0.7449765067499405,0.7178644734379281,0.41560229430078793
0.8933259252563848,0.8633748194778941,0.8777575356975702,0.8327118573496044,0.819685761866056,0.7298489044699386,0.8308641651214432,0.7042498460223212,0.8423440216314886,0.8738194572412041,0.7800275768065261,0.7607461445225217,0.6807598018359075,0.7655541405944561,0.7640444323762287,0.6763209366875892,0.30798043977730255
0.886292271511924,0.8253171741887748,0.8649872198092696,0.8407463998939642,0.8328851845882952,0.6734941735054322,0.8327386867781547,0.6999240748207551,0.8194238525992763,0.8903127984858752,0.8364643829400384,0.8521358136578975,0.7876588003909737,0.7783820050059098,0.7424538578796758,0.7371601183713994,0.45942442787800375
0.8748434039445275,0.8225294324274902,0.7944148939658315,0.8225060901967196,0.7712326760135502,0.5392092785861097,0.8231481709430746,0.6664534869616769,0.7754286877644074,0.8077690390011727,0.8009373323082845,0.7339927083082108,0.7702739333597126,0.7743349940718001,0.7595870994818781,0.6692307660133135,0.15894123900632695
0.9042142893288106,0.8520504045423711,0.8603830263716352,0.84421155063425,0.8010654495695974,0.7218274008567837,0.8361375002335022,0.7006997138113593,0.8309698811175856,0.7679993685715182,0.8240879146280786,0.7472306105376102,0.8378976475271126,0.8062960883295811,0.754445271778382,0.628033676929006,0.29218796388438734
0.8793731841043448,0.8054599633232722,0.8465366934443543,0.8240070213846812,0.8069686326162461,0.6576882963183601,0.8127040558852727,0.6823040918110292,0.7522193657505194,0.8303629504912748,0.7985688058384662,0.7981058941106074,0.8173234794389913,0.7569446614971385,0.7403590303924897,0.7231777202163074,0.34955406665902544
0.9134249668775324,0.8324948079767318,0.872807795746819,0.8330996679219058,0.8181265190157608,0.7095483600517075,0.8296093332400538,0.7144191195131592,0.8339515878902374,0.8792873564872468,0.821871008388728,0.7670906169829466,0.7571994695978878,0.8008672497385514,0.7624434895179857,0.6618998944744643,0.43202396997435233
0.9055150100209893,0.7732936957764438,0.8706015987579261,0.8305188973795765,0.810034215148459,0.5682967295306978,0.7724330318776642,0.5684374756857242,0.7463147892358475,0.7871109081510081,0.8127445229511067,0.8110599049590219,0.8308448957828124,0.7562492760084591,0.7490203817148835,0.7033132503640314,0.3137194873847683
0.8846684192449727,0.8173297097950902,0.7995687010624449,0.8185096403912379,0.7566671040372059,0.5351736099486601,0.8123019975509854,0.6218208647071343,0.6516301925536285,0.7821324254393258,0.8110219207989358,0.650127222327435,0.7316908513949009,0.7876626334572118,0.7725339582920219,0.6442179856259725,0.37063579330983754
0.9039965619417281,0.8685804224072191,0.8758100805822799,0.8434429279685756,0.84129157130111,0.7125985951583158,0.8257036915956759,0.7109675429360609,0.8330146912258013,0.8337015784294997,0.7566770944764536,0.7748815135273242,0.828296028707244,0.7826085674370118,0.7504178363931924,0.7066025329838105,0.3922045643301652
0.8455407088424189,0.8224577482576381,0.8277859661258569,0.843814858561744,0.7146146037126615,0.6848440683583213,0.8137394275161727,0.6848049754011993,0.8153329069948507,0.8284941069411633,0.7968971329245884,0.7974211035038307,0.8155339792405234,0.7835839415841688,0.7473501711459347,0.6652649257137724,0.2855812588463746
0.8924675502463981,0.8425918128880504,0.8272239597151672,0.8277808109854188,0.7271246184281763,0.5817141031762193,0.8333156706953382,0.6386271627833411,0.7835993051618739,0.8926130161396393,0.7926069368070828,0.8030003916186325,0.8064516113729572,0.7822378847746343,0.7247780545729074,0.720052942686787,0.3962524457703931
0.8855477854003416,0.7781649599787946,0.8398028317630029,0.8179565927124801,0.7697664949045757,0.6262052525082595,0.8150659421931548,0.6220265016410114,0.7348175872539318,0.833211836457849,0.8124166808060226,0.7807351044328892,0.6510381759844669,0.7640050412030434,0.7504829350863106,0.7119358890259979,0.2889273602823667
0.8187964943985095,0.8326676900000338,0.8556120633489956,0.8265877153759815,0.7892205146411118,0.599533414887323,0.7965488540475527,0.7353184187123222,0.7258811310317576,0.6748587924831978,0.7784531032116175,0.5965965936106277,0.760354418379653,0.799219833663922,0.7526663387394291,0.5075872514886675,0.2638551413390575
0.8547734051614623,0.8604037271789448,0.8670234709980057,0.8429985609887682,0.8348347013611401,0.7449461642846678,0.8381579394771963,0.7067827835652926,0.8152204427452777,0.7879348059444216,0.8162303039624655,0.744508666216713,0.7817204280061278,0.8227704326459208,0.7598580716215237,0.7011070084829999,0.34077732947031686
0.8993189621647065,0.8553821683706911,0.8802866635257843,0.8296683122225293,0.8197723403306068,0.6520737623710037,0.8349534078753065,0.6989298114331508,0.8467535453146783,0.8508910009630766,0.8129396014841592,0.6586666622755556,0.673259491007676,0.7826840849352055,0.7800419419905175,0.6566866234696276,0.3886808198564391
