frontal,parietal,occipital,temporal,cingulate
0.5605771125642389,0.5519466393808121,0.556345429444172,0.5483979094685345,0.5618636555727969
0.5306560947910731,0.4439325045524891,0.5102058879838093,0.5056110278075858,0.5455583291395434
0.5670151511606645,0.5063090781978615,0.48277850069800576,0.5784674172280425,0.6286437569483281
0.5373284364978745,0.519295071748153,0.4956442354946171,0.5190789932371691,0.5567860689494025
0.5913431480811709,0.49180404318513427,0.4976344878754898,0.5648086054170924,0.5268786764137918
0.5835171319393863,0.5561876719169838,0.45806232897500965,0.5701754231193988,0.5670971799992813
0.5950282089562452,0.48937322044725495,0.5018653836729824,0.5617724167753557,0.5682824981636159
0.5622581548600597,0.48672815999421165,0.5263770878172873,0.5696397882752096,0.5906793436315763
0.5426188533838869,0.5175534548900291,0.5188756644306554,0.556537081601133,0.5713969134174235
0.5426585771971796,0.540139654527608,0.5112924191951764,0.5683080514726686,0.49961783877896015
0.5806144037299565,0.5382606276948722,0.5152679249097335,0.5420690029865706,0.554415596435878
0.5590898290421945,0.45347321805745355,0.5199130387759379,0.582517466856187,0.5740990252805273
0.5658470655960098,0.49344616668549046,0.5050461273643759,0.5658514871852367,0.5555634270950849
0.5500472295116446,0.4900625989263413,0.4811145995550581,0.527199508012576,0.5338754213215064
0.5398494732699007,0.48990019219503445,0.523886916494229,0.5874428679846406,0.5055564933480456
0.5891066592855276,0.46458547719042653,0.5293403558364125,0.516875414975836,0.527204724109147
0.5629383368177031,0.45713290361138054,0.512604914110398,0.5863150725869946,0.57028524259588
0.5781115289074751,0.48877669609588403,0.4969196480984144,0.586337288797815,0.5103638221857014
0.5445897445518294,0.4823393345169932,0.5085758859442424,0.6054844247084468,0.5573901374742747
0.5461698890929976,0.5615487553154759,0.596027868688348,0.5589279049760467,0.5631455097119701
0.585481005630515,0.4698552757198163,0.5435156395458332,0.5572261470101963,0.6374827048453857
0.5484414514005254,0.5330850170778758,0.5632963560726771,0.6248186526466996,0.6343718179280342
0.5083725720711112,0.5526293282912438,0.5298323040470687,0.5825877578165564,0.6276891144841201
0.622065656606682,0.5486273635282938,0.611856284658308,0.5150264555895769,0.5993982127123872
0.5441760201862237,0.5798863592341368,0.50123478258239,0.5642917963309309,0.6301007161555664
0.5677257481276788,0.5146737980280253,0.590602175876784,0.539939829840571,0.589921505753298
0.5378169564336204,0.49467979854595795,0.5679474409565485,0.5113199260118917,0.593683079279385
0.5982161670047582,0.5683718981717687,0.552626435308361,0.5827582446924846,0.6066001366074265
0.5028398622812338,0.544670915161358,0.5923246951542684,0.5691432926458513,0.5747272981633106
0.5913543378481988,0.5306330833291447,0.5576428838797429,0.5483185592374041,0.5634523873301975
0.5621997057127727,0.4829117647464807,0.5433279848584467,0.5437167965720742,0.6138673074383177
0.5795025935786203,0.48512140391371933,0.5422058275414089,0.6180907549832566,0.5860335935444544
0.4604098077028203,0.4960286354266701,0.5775936176567821,0.539706430156301,0.5503862367816026
0.5673499675800074,0.5223857223966675,0.5426166394653463,0.4793713179547735,0.6169660269771007
0.5531314095108146,0.4609026946019452,0.6081483718989099,0.578321991207082,0.5225764523322414
0.5489547086548956,0.4448796382648292,0.5598425949781702,0.5581060522577064,0.6406367034029796
0.5435458626279893,0.5271788847860791,0.5524753628226378,0.5917394539004086,0.5959838594643099
0.5446004513450511,0.5170202752927577,0.5679394830634126,0.56471294291672,0.6237269325792032
0.4913149115101487,0.43827744231999066,0.5428519209368494,0.49919499744177176,0.5551783799488865
0.5968630177876253,0.483700711109137,0.5563242711019007,0.5561270620173737,0.6373147147361605
0.5204673782658684,0.46656781086145827,0.5258581693856206,0.5751050019139659,0.5874456891774656
0.5154997492137416,0.442269436980933,0.49462912115733393,0.5586096177812679,0.5738274885425498
0.544569350908826,0.4943331947929974,0.5789227214750859,0.55049750122534,0.5404626657800724
0.5020897589044262,0.4507819674000013,0.48042346191717206,0.5428492141288404,0.5712237050476543
0.5200027970982868,0.38684547695794663,0.5290666293384156,0.49227576616371493,0.5429376690449365
0.5717968534035931,0.44039153314167445,0.5459010123060752,0.5218184064250257,0.5979340314525049
0.5634577015229044,0.4132928449878932,0.5383388271544216,0.5756789739787992,0.5785920688241875
0.44271131992582863,0.4140591450427874,0.531030813507919,0.5371072939948471,0.5217818703756946
0.5719373650952423,0.42753082025215716,0.5271609449469485,0.5558691867355967,0.5378193729279791
0.4910199810174174,0.3920369357452479,0.5172108307506743,0.51599232703939,0.5942571583404128
0.5325645609163865,0.4252486188893209,0.5212628727175868,0.5779770497960725,0.5721905254606066
0.4567580464402122,0.41627538578125,0.5397260279684455,0.5023289735817715,0.5230741429362622
0.5740035301975371,0.4608668780530538,0.5345297997856113,0.5234062071154766,0.6300331056109413
0.48263125377620014,0.36207383916988545,0.5131963914422586,0.5147987706829571,0.48529403702943524
0.5520983849078626,0.4092407756497738,0.5297324115289425,0.5485709383881456,0.622347157301243
0.5032931234905046,0.4868482407889686,0.5264478474935523,0.5670957015169638,0.5240293640039757
0.5476104235991696,0.560071951242732,0.538959583887834,0.52446148535284,0.651087294726907
0.5541565518256946,0.49560842092734103,0.5043238303268264,0.5701352722755242,0.6197784665354303
0.55717224154278,0.5292838074540842,0.5519759969043565,0.6120705060373539,0.6363525760928886
0.5227207650689816,0.4762461466449981,0.4896945900052936,0.576729688558316,0.597118453030721
0.5382077872037013,0.4615732849409646,0.5099855339277403,0.6042478229355251,0.6105240876326289
0.582713212179016,0.4670433285532863,0.5401481687699052,0.5924795007834462,0.6001980964746856
0.5557683012125083,0.495989973171715,0.5427674185269574,0.594856234755111,0.6089637676932226
0.5908074524057831,0.4239447982887454,0.5073223293432417,0.5750343890867307,0.6045631702033807
0.5579640819357957,0.4027491999511001,0.4753580747235462,0.5469527796624041,0.6101102944094778
0.5612572943848256,0.47369617890470617,0.60077131258696,0.6257838435512024,0.5758681863855708
0.5380220652332959,0.48729307761740503,0.5476650572816009,0.5608139563827474,0.53844135391383
0.5655320506912617,0.44922840525165164,0.5178073050377714,0.5911699763068948,0.5063208950550047
0.5960275910280236,0.41744256241394456,0.5574719450979977,0.5837427846054664,0.5681149210348901
0.5507720987502926,0.536063679415648,0.4923387228585835,0.5875715779169532,0.6272600033485494
0.5385821482280162,0.4400879011713929,0.4936732871740017,0.5526074223602679,0.5970830777445038
0.588933862272915,0.45571211727492345,0.4726355483058085,0.5606603027291854,0.596292680677873
0.5841172914508627,0.36572012870294884,0.48290680622531396,0.5587731512955376,0.5514649420003395
0.5876513791969765,0.3761402275684475,0.5481317959168528,0.5854878859811798,0.6217901270429104
0.6021608975027023,0.519916137517132,0.5454849010261379,0.6098321806676497,0.5980607917859093
0.5989410823069875,0.5276853333850442,0.48920552050127175,0.586983805375463,0.6156314136664323
0.5410739178921159,0.516076990215191,0.5182049284265664,0.5254511340030922,0.5665822972819916
0.5191511024322615,0.5529809959403874,0.5078505985910876,0.5916818206604413,0.6286476370905125
0.5191762648061174,0.4336331939498294,0.4464469053094064,0.5830015399178683,0.5907796328058265
0.542789704588379,0.4569271004184254,0.5136582296603696,0.6179995711294735,0.6194464691420387
0.5755903338498726,0.5923781477703615,0.5290331494659444,0.5795759542038712,0.5470646336038862
0.5248363964914914,0.5373033435127006,0.45813203582466655,0.5752551636156384,0.618401730319287
0.5263006762125393,0.5495313806663122,0.4342745502925853,0.5384430647244252,0.5735634841367773
0.5626979410145302,0.5285764208070242,0.43269982037829724,0.5382730058020239,0.5892456926653007
0.5611779675999364,0.5206796749030655,0.48415426932160843,0.6134969934080199,0.5802090081525175
0.4646635672020835,0.5787121990788653,0.516090655298799,0.5768375664811969,0.569268370767441
0.5243107898771776,0.590990508948523,0.5942704363925999,0.5713769069591974,0.514366024049737
0.5180764460631718,0.5014650333648712,0.5227847668586291,0.5772182639250427,0.5878351683118549
0.5565177473918362,0.46434245275625086,0.46357442276391936,0.5770679468481957,0.5939696290750278
0.49722829396087054,0.49394228661857964,0.44491927871240466,0.5146220354421848,0.5160313805703588
0.5391410754111445,0.5018361222202734,0.500713267240096,0.5397884953547105,0.5921577867834564
0.5049292341633608,0.5119601127566172,0.4785047749379738,0.5975562286388649,0.5400692328147856
0.4841841465347834,0.5473987326623753,0.516933593867439,0.6009444673290096,0.6274602331667247
0.568509458517949,0.49906253949185375,0.49276523531727257,0.5634866782790535,0.5256979142442557
0.511710959641309,0.4841267758236596,0.47461197046538595,0.5428510387778274,0.5875439063671722
0.5726704654080934,0.4870466668778022,0.5314435293743772,0.5575806643189074,0.5370587101593897
0.617596029608367,0.5489537083531325,0.6177742863878519,0.5159478768249124,0.6158494973915847
0.5552118182842729,0.4915174461264182,0.5526725219986425,0.5510507607470962,0.5569999337105956
0.5916191937448337,0.459179391294624,0.5576066333680278,0.598688790058565,0.6128122104071115
0.5616509174216543,0.5732702801907039,0.5403241625396216,0.5844409305723313,0.54473726431398
0.573895568669885,0.5110843585329219,0.5259910558122065,0.5585525489533314,0.5284972457338659
0.6280520122478493,0.531545521213256,0.5491654086739732,0.5326791191488158,0.5391921036522893
0.5774092706754036,0.5622929116766606,0.5383015571831815,0.6068029299505604,0.535091709368571
0.5990854546087766,0.5077736190932268,0.5371749449191046,0.5806901561004896,0.593563529234693
0.5303077436699116,0.523565295510681,0.5583632472834152,0.564701199875377,0.5265756101540862
0.5858184027344063,0.5267230750992493,0.5902432140351546,0.6006682895520534,0.5561949746349719
0.6054263491264148,0.44704128499419454,0.5373483466822757,0.572995612889053,0.5983894644775325
0.605536865787049,0.45349638017235544,0.5246022561623269,0.5416100995815873,0.5652785886608687
0.5691379082232034,0.5017094364395498,0.5297539241054339,0.48810475523285834,0.588535742311913
0.5836546531740686,0.47435931737965653,0.5305754529501194,0.5395725095743824,0.5767408261970313
0.6177005675918147,0.5009218382633329,0.5619476398268005,0.5344026682767615,0.4815797643770402
0.5773898712166584,0.5124034847533657,0.5595337050912655,0.6026814448475143,0.560604453352565
0.6174630994159511,0.498235343543417,0.5530388465134495,0.5674685450269613,0.5863576367850194
0.5924683572026497,0.5383370007215821,0.5581230340031476,0.5654176214419406,0.5815494876006375
0.5682031715481802,0.5270092798714712,0.4640078791495441,0.5640612388123614,0.5637210623968927
0.5474390045505448,0.5590741275802329,0.46635284846807395,0.5467726372588623,0.6335369394133987
0.5189226579949487,0.4262204637376692,0.4487131162763027,0.5440071607078788,0.5701961177536703
0.5428901519206671,0.4809287917177135,0.5390313698005968,0.5900695599813361,0.6124699620058945
0.49886758731517356,0.5200819216815076,0.46204447186045516,0.5791709024784838,0.5988107012911336
0.5696059842839788,0.49308716013045617,0.5039076416571091,0.5654214319618299,0.5082103321874825
0.6008370092133265,0.4841563011069401,0.42457018519324397,0.5532945097523957,0.5963941896658529
0.5449603014807196,0.4659433469550341,0.46116727030684335,0.6158973429403736,0.5766699938746436
0.5648564844983675,0.4800568543219171,0.5323364070233654,0.6003910809815585,0.5568224747480874
0.5456183820611596,0.5513222943932838,0.5045888564016542,0.5587204461480156,0.5655483963607046
0.5751804950492386,0.5012890936391632,0.4572988453326816,0.570707138773353,0.5102067266474034
0.5619755660918714,0.46152812819604283,0.4628796884084484,0.6047795273106694,0.5796923463155823
0.5606136472158866,0.4318768078865867,0.49051878139923183,0.5470030743475366,0.5747307094564809
0.5476305087631445,0.4458543011479919,0.4515017902992291,0.5122922907906358,0.559818794076026
0.514069383706982,0.461224685209493,0.42935716483378106,0.5667921174199462,0.591061690293903
0.5878058348179107,0.4474565536890518,0.4108547569761863,0.536704066636049,0.5501794225601202
0.5776785862484952,0.4477996177842337,0.507821787607289,0.5770324204642805,0.6369590703523269
0.5440095974376513,0.5001941005688721,0.543105788156262,0.6182574763981654,0.5651202307219351
0.5594526861727814,0.44878054050866345,0.39766247532438,0.6133615553422443,0.5816262617356184
0.5782760504547565,0.49612046155960876,0.4961299750315908,0.5623616556121958,0.5577003332322972
0.5807710460640593,0.533504471786304,0.5695517813032498,0.5458207565054638,0.573456394500827
0.5412384822847386,0.3955971644440681,0.5152829709532072,0.4934221068025034,0.5497301041481311
0.5929445478948431,0.44599861490329085,0.4936371556094059,0.5659330926781201,0.5909305274352132
0.5175573167769806,0.5465929912450239,0.4343858507721401,0.5297914780274783,0.5413853800848965
0.6248880283601922,0.5505894292300002,0.5516376318212637,0.5354387600872016,0.5050769981910407
0.6068534253328571,0.5048599490872313,0.4289932105801615,0.5380849001729745,0.6033437791001266
0.5778824735977853,0.5405885603451677,0.5298766065717176,0.5104396523717802,0.5402387085584075
0.5414959188566705,0.5299400621553212,0.5243665492385066,0.5700790703422041,0.5065807398942886
0.5597235237909491,0.5315342680826661,0.5368266367468473,0.5573122800033883,0.518744572131147
0.5741044342036605,0.5178014985154451,0.4804596253505451,0.5438713710338992,0.5026899636123598
0.5781256641190516,0.4971157215826081,0.5291072297727353,0.5661172046381503,0.5749449547464974
0.5753345549206532,0.4382921538022963,0.5319618713714214,0.5773552254898766,0.5762231789439942
0.5964915513791654,0.49831720163982013,0.5514666909043346,0.489436338212506,0.5728316645582363
0.5594767131803473,0.47563343482296,0.4898422574222756,0.5791647017147417,0.589982936032173
0.6175857714057633,0.5302788483747146,0.5041256331332822,0.5190591719915194,0.5318166019456102
0.5890861279542872,0.5952285844260421,0.5607636607519231,0.5645533424915512,0.5763806751522639
0.5838929916923431,0.4556462654454576,0.539836796618253,0.60301729720844,0.5707608700644793
0.5886831954455425,0.45113951754545223,0.5109215668113838,0.5689739792051955,0.5836244772474486
0.5550484036196531,0.4842552376570046,0.5285222928248795,0.5625971216628012,0.6062898775639982
0.548745163697248,0.4743496502139445,0.550579075517857,0.496997071310874,0.6058618039838871
0.5780860463149603,0.4272485021771008,0.4958889942573941,0.5127212125480622,0.6074629932970397
0.5620229410703519,0.3894872220859403,0.4730225871388728,0.5463940562555647,0.6187555899331589
0.5584364186783479,0.524608253581311,0.4426992934443241,0.527217556311383,0.5765832795078829
0.5820293505772294,0.5524542278407942,0.545789378363189,0.6210503136607877,0.49971061484551166
0.569635535743697,0.46939853115960717,0.49265688158141596,0.61525045328595,0.5830400768223579
0.5801767539539527,0.5175213269120836,0.5143690300406938,0.5156157790180165,0.5440907612258377
0.5974180920259698,0.44567589405470703,0.461497248302863,0.5947112772904702,0.5554909031294262
0.5005751614251909,0.47758570479978363,0.5001500326730461,0.578079448215266,0.5346117164456112
0.5661328772263271,0.5072955527944535,0.5156723305913682,0.59212965425955,0.5277004572704457
0.559743288273897,0.4646840472862944,0.5272855388213435,0.572080902459696,0.5782763725081467
0.5874338771805113,0.4059431792165479,0.5270055551882769,0.524131290153677,0.5399548289082057
0.5393430300617579,0.46873221449390506,0.4917938268211109,0.5617725468338173,0.49916448065159486
0.5872607644551872,0.48273898043446445,0.5681521442309061,0.584581144319367,0.5679787198167272
0.5539519959022238,0.4835270276861021,0.523955598250399,0.543337457214629,0.5082475455247024
0.5751394931711686,0.5235646325274896,0.5326870340095972,0.586116907774402,0.5965898539535981
0.596425808226234,0.4609932948801925,0.4971612146677622,0.5784378482659169,0.5748090451325755
0.5649503130092934,0.47441703250773637,0.5116984944142189,0.6151745697049247,0.5781658709031698
0.5447396019316408,0.5105912895617293,0.5471059222857546,0.5676775786020669,0.5766422993650764
0.5908230321829387,0.5751778894950358,0.5409489196044578,0.59557532605569,0.609187052152851
0.5775498059162876,0.4281859983597514,0.5313863085972299,0.5872997220470909,0.5855956563349801
0.5782142552126611,0.48353114557964194,0.5932065116058693,0.6323095584902603,0.5979659240319116
0.5623715096018841,0.5284182358767087,0.4647023609466643,0.6193532645845073,0.5936188802710759
0.6017467386200356,0.5120823311506292,0.5109144574836184,0.5977787952715878,0.5883860202117441
0.5802073813367841,0.4926063555889134,0.5518366267044026,0.6130530115422175,0.5823612799913926
0.5669629479797974,0.5249431792756569,0.5382916475615072,0.5770262406123271,0.5266425340327943
0.5981554896066662,0.4840830203548544,0.47402447569272277,0.6042467606528792,0.5650298854297229
0.5036393622021895,0.5333088881795321,0.5826950235624935,0.6108409435806945,0.5665107174117959
0.5681079627175635,0.5309727173620995,0.48357713362401844,0.6179368944286243,0.5557550964929479
0.5314927051123658,0.5238040545372714,0.5351016085874651,0.6249505048508519,0.595608835881771
0.5745428124960211,0.4946068499186299,0.49512928001095524,0.627214228642511,0.5723121520287633
0.5128819908377916,0.49967713337235414,0.4645870492493277,0.581719076835596,0.5100058988386731
0.5930522545496631,0.42923546414820646,0.48008765530629727,0.5690239777644468,0.5699415485080138
0.5766881935681002,0.47538897655553886,0.4718971292671561,0.5819877840963307,0.5482156328133632
0.5529501748456904,0.48252102756581683,0.5177982641263915,0.6140743282431737,0.6081812965156239
0.5846634525464555,0.5159734968109233,0.5543237624621162,0.6401925250834797,0.5437533029707566
