frontal,parietal,occipital,temporal,cingulate
0.5647962450899983,0.4889456775659573,0.47646290918602674,0.6132320156072517,0.6083065292456977
0.5300650926832045,0.514159793004104,0.5336708554924049,0.5498012237399599,0.5190840490570132
0.4815861060146886,0.5136180490033964,0.5835695912131392,0.5627622830440544,0.5692789594049552
0.45245969506973777,0.37450540431907764,0.534254091427964,0.5403457136492565,0.5267201133152486
0.5234172498678297,0.4727257036296175,0.5638824479583939,0.5445231468727378,0.5356584864053606
0.47646634711891056,0.5461366616175297,0.514101201877782,0.5642143689766227,0.5568566384075685
0.5438284424310126,0.5018000314019988,0.554976431400857,0.5675360602149123,0.5142478289060433
0.5503803489865792,0.5503998982271413,0.5183446731491768,0.563277775630868,0.5674626302224549
0.5574095261684296,0.5120883214967287,0.5466325360198803,0.5655127804431297,0.5266824432836401
0.49571257181456824,0.48975690789148996,0.5126707135368793,0.5560539329677027,0.550405274429753
0.5037604645423331,0.5165312619543313,0.5819881599365312,0.5814546213115439,0.561137235656574
0.545545287830596,0.50079063891309,0.532270712934583,0.5784256013351496,0.5957417293259459
0.5755504342338982,0.41293995246511195,0.528358088299772,0.547292806214464,0.6275112690934238
0.4946076857379454,0.45130215266657214,0.5214078119780852,0.5675532637040763,0.5021752285400622
0.4974876497806149,0.43311441655268057,0.5231845811253579,0.5964213651643506,0.545547522653615
0.48596623527697447,0.4509157978400508,0.5091916799895527,0.5021666784069018,0.5259543681441738
0.5540662617114391,0.4806448430108765,0.5181270544846017,0.6065142222792319,0.5609775513591765
0.5217932995118748,0.5110153594605196,0.5897544181876928,0.5754610549479892,0.6122798312840734
0.5349591666932506,0.45872896249468137,0.5837304435418796,0.5934957793955251,0.5643446420504915
0.5089836937845597,0.4738930959540565,0.5097693324149871,0.5389362214080335,0.5408784827730616
0.5484903429666858,0.5333904227245585,0.5159534528535401,0.5457777950644815,0.5566359583503926
0.587007612457803,0.5421623908929845,0.5222132174102521,0.5405124116623898,0.5876947748600807
0.5681837993673832,0.43198900427948206,0.49310927230105106,0.541835771015876,0.5632272091192312
0.5733089430770293,0.4365226768219759,0.5042190161894895,0.5953052059841673,0.5373409360451307
0.5044120013704895,0.5962172731293908,0.5846704240917544,0.5576933773219676,0.5247808594410998
0.579238129472757,0.5220338340808464,0.5680881513814529,0.5850535978424369,0.5406361498161388
0.5832768372161382,0.5217512402577352,0.49671898420805394,0.556528789789504,0.541361568084215
0.5725686679802496,0.5211098966041822,0.4661160659804585,0.5332631628536346,0.5277703025957926
0.5446858833051026,0.5125097780985002,0.5046960296095333,0.5768835105477708,0.5765736874008203
0.5469322415720784,0.5245160791941699,0.5105864002269594,0.5950422746546487,0.5561723129337421
0.5291205790962485,0.5379931819347934,0.5250243453087261,0.5728301960123474,0.5996358148856668
0.5656474256647043,0.5148614538905841,0.5455406703043205,0.5584324862913719,0.6113360262768982
0.5412853810766514,0.42179324139646307,0.44097320890947267,0.6027983716384709,0.5252205019824115
0.4988602067392947,0.5109816392736656,0.44505474522398697,0.5474493257138218,0.530580885819218
0.5806448490402216,0.4880368805317797,0.5240709543055855,0.5617209048909866,0.5553198075987296
0.5620549079684266,0.4589848603037591,0.5058129955874743,0.5702419413754032,0.5818886095424687
0.5575026600703549,0.5062030084946931,0.5306494470851629,0.5999900638323507,0.5886059095399971
0.5546763661789834,0.47793235300295567,0.5138223538642038,0.5763054875303071,0.5421663145787264
0.5666279369973595,0.4601765208289308,0.4803042651908158,0.5589193244545685,0.5954053536603077
0.5401369412904979,0.45316756925508783,0.5187522347550968,0.5882702363176533,0.5720627624665076
0.5668103065932218,0.46777018593968134,0.5185053748239512,0.562351304469167,0.606779343628473
0.5141224374985475,0.40247561039035623,0.48268970448304466,0.5236791224455267,0.6012439700883953
0.5893493884095237,0.4099558826090587,0.5446018641723807,0.6146974259441271,0.5812704872147486
0.5136384140219284,0.4927073607676248,0.49822187266876705,0.5752149809168015,0.5869085390900475
0.6229973252231912,0.42985952082489587,0.5002025189519734,0.5797062186843249,0.5643427987898272
0.5779523987702515,0.47216316318008955,0.466297286695072,0.603923809143049,0.5931053611573652
0.5828718227761474,0.469647342482285,0.508259241569359,0.5799172988055117,0.5821260202286996
0.551174211390537,0.46425046360893474,0.5074393423512511,0.5537420299857769,0.5802898522146078
0.5473620264897959,0.5167905766462731,0.5327221815623597,0.6325797705123797,0.5808530167604493
0.5684414807048713,0.44016608752707675,0.5088070413254177,0.5543372618007871,0.6147399477389983
0.5773430116329998,0.4991996140930662,0.536393304195574,0.5609120634852021,0.5878569771391952
0.5866432322578127,0.436609033646592,0.48147895709116123,0.5570320038324852,0.5654478796992727
0.5237850638139928,0.45890967449527775,0.4708862621923712,0.5180157052222609,0.5741921366908108
0.5765721111617773,0.4650443210112074,0.5496427602578253,0.5815007781481915,0.5829268936130182
0.5980996950450016,0.4662930875614911,0.5068761154205554,0.5640422063337278,0.5685337573365776
0.5579802575472652,0.4604004287927277,0.5204047289513087,0.5989258529291944,0.6298390131299187
0.5927430223300894,0.4924974075069185,0.5102871473132311,0.6082214132307202,0.5884269388219536
0.5870954196100319,0.4506267375749823,0.5025958877817209,0.6123774878044741,0.6248361511745641
0.5637264738416842,0.4734980052176947,0.4987034473766922,0.5739108876413191,0.570511885431605
0.6040470399130297,0.47909618871506304,0.5256987060704654,0.6250516737495544,0.6096172869681293
0.5658733458531281,0.429769715651972,0.5014545711177285,0.5705173067307878,0.5779638407493448
0.5669402293194428,0.544740798220333,0.4777243564986117,0.5916019960072991,0.6285679881858535
0.5495630618707553,0.4802809066062405,0.44259699409032693,0.5860441405423975,0.5925200161407922
0.618078389031718,0.4495813543233693,0.4917726020408426,0.5444690336670581,0.5580103210504233
0.5716362335625974,0.44391490120675514,0.4868003442839022,0.5423559003205686,0.585432945001497
0.5750715965673305,0.4511232358354018,0.5275069847517238,0.5807302833462762,0.5855521477687646
0.5810286346743294,0.4429250875749676,0.5172064471522931,0.518868863004929,0.5469000212362607
0.5822913048789095,0.5007147536558494,0.48625401151642117,0.6136901683897251,0.559116526973089
0.49706002977533764,0.46073684366786105,0.512664666875101,0.5692215290340291,0.5224294015704889
0.5580880050455356,0.4383428901769318,0.4490885350051532,0.6144132482421987,0.5028440951863915
0.5938928918400076,0.4219029018179463,0.4810955571798325,0.5698131096546779,0.5569526742502771
0.5610637671660507,0.49645199670950146,0.5567785726211762,0.5772897688433537,0.5895179700824438
0.5427428833672997,0.4226796727680315,0.5306502128980548,0.5385292217245805,0.5678237606967232
0.5836415663019635,0.3838501961565539,0.5009088952790066,0.5800554549740615,0.5367268569614965
0.5219280279944692,0.38183872266443,0.5351769243721723,0.5793355347759543,0.5786757380993138
0.592136976817657,0.5301021075955137,0.5910447800948548,0.6292421084128451,0.5995956672103839
0.5763522592511301,0.513369961084662,0.493016296609873,0.5576270938410903,0.5887159192982185
0.5422616036340974,0.5407230405214447,0.4911875700503846,0.5219914282037468,0.5418351081729638
0.4864161222190991,0.5603417382971725,0.5460494157639807,0.5351084912116285,0.5553298284845963
0.4769569662384195,0.4530290268238212,0.4987481166834252,0.4952113362384609,0.5292359610250472
0.5606010938316017,0.4708514846362671,0.5080635014382011,0.5276473023498935,0.6105978169780152
0.49018561744021794,0.5479646842431065,0.4500547178297962,0.5080237605145825,0.514038623152186
0.5915321153024725,0.542306729210645,0.5176450825180847,0.4846243105825221,0.5680645728314466
0.5540510969898346,0.519665173396413,0.4644200454415661,0.4938650177297142,0.568819491834658
0.6005281354203932,0.5382113129557953,0.5368664609217555,0.4920259632706755,0.5856062055518838
0.5565799014065772,0.5300099718318685,0.4943970971030327,0.5446662144337231,0.5314232266426487
0.5194368198895184,0.5469860583815358,0.48872142416055053,0.5483733164344046,0.4984533492488735
0.4833551076970119,0.4982564724653298,0.5185539111057964,0.5930614288339989,0.5548590647755112
0.5064817596403562,0.5491834920160974,0.46018524326081844,0.5364495058000911,0.5197609400469925
0.5399152292269531,0.5142283807382729,0.48124175891480436,0.5167803659192363,0.5805973683313375
0.56439991363479,0.5297713628605089,0.5716675110161793,0.5579141815111711,0.5883226263568032
0.4714371180919123,0.4729725509796755,0.473882923940248,0.48613534342119363,0.49196864656595485
0.6069048470640946,0.5253504613976943,0.4603253194234972,0.6057787915702689,0.5468092446913693
0.483586798992282,0.5056125883374503,0.47358180454800125,0.5344709961022478,0.5641201662297225
0.5714478876088983,0.5441753350802909,0.553662242405007,0.5695340089481948,0.5852149249461635
0.5291026757502345,0.5099038263090827,0.4774624979147178,0.5623953804608477,0.5616874878474205
0.5406142041800731,0.4810714836220034,0.5263084018271661,0.589981468889321,0.5287502076865218
0.5956062999428733,0.51256869756603,0.5152818581965283,0.4817969380987686,0.6098636230730956
0.5946067115331461,0.4711273516451897,0.5061479098453431,0.5233447950930918,0.6389045318840586
0.6025396824969441,0.43937948267376414,0.44375857009963016,0.5568853110129947,0.5918171914695418
0.5471782331546325,0.5121578166091422,0.4797643886153935,0.5276819645266557,0.5691418955057848
0.5941696319616372,0.4623134328385574,0.518692398407991,0.5493193110794516,0.5551671671552134
0.5350180154442524,0.47684830868842265,0.43561403185483144,0.5910254588988981,0.5975637930333416
0.5595950470450864,0.44717656132059996,0.4694446267795625,0.5596110889096481,0.5872552199936448
0.5983297251357925,0.4801923976641671,0.5639776948848625,0.5786765192943846,0.5556312100363502
0.5924745952483442,0.4242132393215144,0.4617157657851034,0.5747721525400987,0.5641657991792175
0.48389957393520033,0.4477162564596153,0.4855921728101734,0.5130572932260249,0.5126292636234808
0.6101840975020107,0.4844637595754572,0.5154915301729022,0.5666945211897252,0.5325769381025998
0.5824348353368177,0.4633521967992996,0.543309757489758,0.5694420695745337,0.5716642718154583
0.5617913949475847,0.4273366432882366,0.528279063310489,0.5246102121581683,0.5696894725644472
0.4670414182155127,0.438778735526909,0.4540153386968119,0.5071967962354833,0.5111330460963848
0.5335734609979128,0.44351723645829394,0.5065627930030172,0.4943065870962847,0.5198271091256128
0.5967662758595677,0.5613389041007918,0.5465743433932571,0.5991665316440481,0.64092096374222
0.5690632436009859,0.475316373613483,0.5394686969380702,0.5656944163764384,0.5922204395536694
0.5704533395283828,0.4204004917325148,0.5333879413356585,0.5712048738924393,0.5967259768874162
0.5750807440480129,0.47160401629319876,0.5507169949431188,0.5246639303040351,0.5355753625927738
0.5608502016143074,0.48295726662396576,0.5885517968446679,0.60227902345537,0.5410920812951138
0.49420712108023546,0.3632896486139844,0.5194900889377297,0.5109193902397343,0.5086005503763972
0.588830374519477,0.382197239673012,0.505158446037939,0.5600033556003899,0.5623002467154381
0.49034862668921786,0.5275578552108328,0.49129262490038106,0.6069054903598473,0.5271361946139603
0.6262985306293082,0.502725172721502,0.5586763286881535,0.5346986569298574,0.47318795084527887
0.6069787561627442,0.4704713374287822,0.4196781750008891,0.5436257840972056,0.5525321483805534
0.6172686729165117,0.5408800493974619,0.4949739467020977,0.5437836359832098,0.558652259627654
0.5402467598911699,0.5026448825313365,0.5327857455747791,0.5347624947127052,0.5232591344778019
0.5649308843375614,0.48066241912309476,0.5017261641831038,0.5834329131901033,0.5446041623707426
0.5617715559996198,0.48825248131889265,0.5285714087980751,0.5995242347964316,0.5560375068618204
0.5799123529394491,0.46007918829994454,0.518117778432249,0.5733534221800056,0.5689641578624807
0.6055800077087954,0.47675037984749363,0.5288067233597742,0.5793605188732813,0.5766308301184617
0.5761224945391404,0.4074247834510051,0.5048955309441269,0.5867737921006417,0.5222427010347465
0.6116272197097844,0.48221767837256846,0.49726969255738557,0.6115746993609623,0.5285118070552983
0.5058964310125371,0.4720187938636962,0.5468859607411705,0.47868444357578865,0.5025084127713447
0.5758633999206229,0.519241636433643,0.5218431737842057,0.5804483878624999,0.5524235928161273
0.5804639626491725,0.4324045538728564,0.4727565887953403,0.5944113976028322,0.5095369156225511
0.5982593104497931,0.4164043357813436,0.5349280516311075,0.5581280764023779,0.5828483371466585
0.5556290161311677,0.45836318762866046,0.5265798761820106,0.5809642538048476,0.5769699028472361
0.5518302122675531,0.4537738996655021,0.5396360669398329,0.5492581506230445,0.6511636532475973
0.5486085272920397,0.41846285044385795,0.518558895752495,0.540086150998019,0.628121922918566
0.5883841864141917,0.38568398670503135,0.5370875846759917,0.6005842222576641,0.6230509958701758
0.47325635214435163,0.5426913304203544,0.5198110713277437,0.5822116181115592,0.624537199521843
0.5829642940830236,0.5099425580665482,0.5395100081433536,0.6090944953536573,0.5608752522245908
0.6028918184595425,0.4690678679373304,0.513420071180893,0.5928809221895698,0.6594014553464829
0.6020964201939488,0.5688449782135911,0.5611441455220081,0.5901232658810548,0.597761410032426
0.586407539165204,0.5283819294016862,0.5540265412045584,0.5980522401919732,0.5873064442592946
0.561563518924376,0.4710059379214215,0.5482763735453896,0.6191761262029699,0.6102330225546786
0.5095625300561676,0.5162697777875194,0.5982566102181333,0.5925566736434456,0.6136789406877652
0.5613172253570493,0.48110867165684534,0.5214469121246911,0.610482194935078,0.5652542644818308
0.5465948040441917,0.46628373670068324,0.542123843712851,0.6106202150089287,0.6256152998547544
0.5041592701808099,0.36101706984740434,0.5359989133392622,0.5905035450723758,0.5762077674582735
0.4771929055777033,0.44387747562027957,0.48184216342357816,0.5480522212420804,0.5626660894020091
0.5790106236883331,0.5631402611997107,0.5874582640812902,0.6103858241270081,0.6410908063028775
0.574833437288854,0.4958175604759862,0.5150810322388055,0.5826858052901622,0.5411545697317418
0.5334262704756746,0.43211028595148016,0.5635459709297101,0.6058432158544154,0.6028170776004804
0.5792896928984285,0.37685027457004855,0.5044783103538922,0.6068231804420559,0.6382987676979742
0.56120166885936,0.4737436154057909,0.4902616037350814,0.590626167974641,0.5274982759311175
0.5473927123928324,0.5100485412902771,0.5325022613711012,0.5810580610938658,0.5789765179974996
0.5150865749913281,0.47757759437615827,0.5125830211750766,0.5424435147392073,0.5398640532857806
0.5802251060287288,0.5080126699248152,0.536545024890324,0.5976299002466448,0.5910213202651027
0.5442568108513397,0.4762682670146072,0.47729919905598034,0.5677249229549635,0.5125840419494996
0.6126839908800867,0.49012919288206536,0.5316347271490832,0.5728959304905507,0.5724010077187895
0.5441605969834463,0.5050230741650001,0.5294633371568731,0.6126949815165973,0.5560775459630909
0.57695658352984,0.46082169701394726,0.5366322623562247,0.6163253531412644,0.5695291842728111
0.5773507835926979,0.4599930011289394,0.491884833717233,0.606179423998537,0.5501316713408548
0.5529116282360157,0.5086222721720872,0.5385995985010144,0.6306178334229784,0.5281855258193298
0.5240850019098177,0.46781173909433443,0.5857613917054885,0.590391400598698,0.5441362375196555
0.5571739223554051,0.46830823307104935,0.5096091622938106,0.5820995163810921,0.5270890614963888
0.5892899155779586,0.4934183224102223,0.5162464175901814,0.6032661028184351,0.5932621720479162
0.5665995327121167,0.5109399168496761,0.5896770787720523,0.6419053560139338,0.5833647969921114
0.5528717971377958,0.48709015987236676,0.5279675855047574,0.581975088359342,0.5839326920915757
0.5482217633864508,0.47561089857858074,0.540591303363845,0.5595502409731088,0.5730431605717361
0.5713664359395279,0.43255185496967613,0.46104263936923146,0.588295865679032,0.49907310143250116
0.5250766823678966,0.42938184467395113,0.5383266415328383,0.5983569289996324,0.5955483715578402
0.5635515245161459,0.5242176563899293,0.5153809083245127,0.6196257870722957,0.5841706923500725
0.5365414739252367,0.4879176841333627,0.5041134464515351,0.5968301100520135,0.578116133800483
0.5514628679744688,0.4906497262546038,0.547910441673904,0.5673768100114136,0.6255793551716446
0.5517198100373477,0.5489094319821498,0.5088003401603575,0.5264133081809379,0.6568867691526616
0.6032606601148708,0.5163941106584133,0.4957750914142113,0.58660606033689,0.602880960372671
0.5091072457724513,0.470616216381494,0.44778621413933617,0.5400127418336631,0.5733420306597095
0.594047984684292,0.5318776960761217,0.56032882894026,0.5630159513136948,0.5597003592632652
0.5627839569265584,0.4611014631886737,0.40985078085528803,0.6171188618811165,0.5858576286402083
0.5902895138682739,0.43768651358711314,0.5072313346368947,0.5799132408600123,0.5844979655649993
0.5580965743677099,0.458752862676742,0.5016494714738154,0.6095253318307527,0.5718136799352332
0.5677781072843759,0.46975318274244815,0.4746288800283659,0.5887065708239105,0.5932774498887212
0.503546619829522,0.48851418252305046,0.506642327059309,0.5534813671618573,0.5362133116299983
0.566641951132424,0.44869025095576787,0.5094245223773612,0.5669414282693093,0.5718510720425478
0.5892411828937593,0.43827571861319825,0.4950823476798548,0.6163350145775014,0.6102565579050918
0.582090286080697,0.4968366680849918,0.5023016690412677,0.5657042255475774,0.5770796665129319
0.5334586411476203,0.443117692980218,0.4948004923575574,0.570640213104954,0.5530313691772321
0.5569771764698784,0.4160095313165757,0.5281362919952952,0.5646846350089363,0.6000954406402778
0.6034319607865655,0.4089820961722286,0.5119702613703182,0.5498840352120036,0.595044824554358
0.5932525477487601,0.37215460150218566,0.4985647305846634,0.5927912949927019,0.6286630877302962
0.5673921812508192,0.5081329069616993,0.5145023441189085,0.6120183047728147,0.5830561386776574
